2019-11-15 16:09:43,600 p=116135 u=root |  PLAY [kube-master[0]] ******************************************************************************************************************
2019-11-15 16:09:52,651 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'library/haproxy', u'tag': u'2.0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'haproxy'}) 
2019-11-15 16:09:52,656 p=116206 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}, 'key': u'kubeadm'}) 
2019-11-15 16:09:52,657 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 16:09:52,657 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 16:09:52,658 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 16:09:52,672 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'kubeovn/kube-ovn-controller', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_controller'}) 
2019-11-15 16:09:52,716 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'coredns/coredns', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'coredns'}) 
2019-11-15 16:09:52,717 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'calico/cni', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_cni'}) 
2019-11-15 16:09:52,720 p=116206 u=root |  skipping: [node2] => (item={'value': {u'repo': u'cilium/cilium', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium'}) 
2019-11-15 16:09:52,771 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/typha', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'calico_typha'}) 
2019-11-15 16:09:52,773 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'contiv/auth_proxy', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv_auth_proxy'}) 
2019-11-15 16:09:52,775 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/cluster-proportional-autoscaler-amd64', u'tag': u'1.6.0', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': True}, 'key': u'dnsautoscaler'}) 
2019-11-15 16:09:52,776 p=116206 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/istioctl', u'enabled': True, u'url': u'https://kubernetes-istio.pek3b.qingstor.com/1.3.3/bin/istioctl', u'version': u'1.3.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'ede2905baf31ddbb9e0cce00122c19d9adc0db6ae9961a8625291119f0cf7486'}, 'key': u'istioctl'}) 
2019-11-15 16:09:52,778 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-cni', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_cni'}) 
2019-11-15 16:09:52,779 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/pause-amd64', u'tag': u'3.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'pod_infra'}) 
2019-11-15 16:09:52,780 p=116206 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'sha256': u'4f15f75cd2dc46c13359968d2078ac3df14d431607a6798743d6feb462f4b9a3', u'container': False, u'groups': [u'kube-master'], u'dest': u'/tmp/releases/helm', u'enabled': True, u'source_url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'repo': u'lachlanevenson/k8s-helm', u'url': u'https://kubernetes-helm.pek3b.qingstor.com/linux-amd64/v2.14.3/helm', u'version': u'v2.14.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'tag': u'v2.14.3'}, 'key': u'helm'}) 
2019-11-15 16:09:52,782 p=116206 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/kubeadm-v1.15.5-amd64', u'enabled': True, u'url': u'https://kubernetes-release.pek3b.qingstor.com/release/v1.15.5/bin/linux/amd64/kubeadm', u'version': u'v1.15.5', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'e64bb0b2cfdcaa1f4063879bb358848c41aa1b5cc18b75c91994d11a9bf8c136'}, 'key': u'kubeadm'}) 
2019-11-15 16:09:52,790 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'rancher/local-path-provisioner', u'tag': u'v0.0.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_path_provisioner'}) 
2019-11-15 16:09:52,791 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'cilium/operator', u'tag': u'v1.5.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'cilium_operator'}) 
2019-11-15 16:09:52,793 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/rbd-provisioner', u'tag': u'v2.1.1-k8s1.11', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'rbd_provisioner'}) 
2019-11-15 16:09:52,806 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 16:09:52,807 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 16:09:52,808 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 16:09:52,809 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 16:09:52,809 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 16:09:52,825 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 16:09:52,830 p=116206 u=root |  skipping: [master] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/calicoctl', u'enabled': True, u'url': u'https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64', u'version': u'v3.7.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'932f68e893e80e95e10f064f1e7745e438d456f41a6ff12d11bb16ca0cab735c'}, 'key': u'calicoctl'}) 
2019-11-15 16:09:52,830 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 16:09:52,831 p=116206 u=root |  skipping: [master] => (item={'value': {u'unarchive': True, u'sha256': u'', u'container': True, u'file': False, u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'mode': u'0755', u'groups': [u'etcd'], u'owner': u'root', u'tag': u'v3.2.18'}, 'key': u'etcd'}) 
2019-11-15 16:09:52,843 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 16:09:52,849 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel-cni', u'tag': u'v0.3.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel_cni'}) 
2019-11-15 16:09:52,850 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-server', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_server'}) 
2019-11-15 16:09:52,851 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/kube-registry-proxy', u'tag': u'0.4', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'registry_proxy'}) 
2019-11-15 16:09:52,852 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/coreos/flannel', u'tag': u'v0.11.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'flannel'}) 
2019-11-15 16:09:52,856 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'contiv/netplugin', u'tag': u'1.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'contiv'}) 
2019-11-15 16:09:52,857 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/l23network/k8s-netchecker-agent', u'tag': u'v1.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'netcheck_agent'}) 
2019-11-15 16:09:52,858 p=116206 u=root |  skipping: [node1] => (item={'value': {u'unarchive': False, u'groups': [u'k8s-cluster'], u'dest': u'/tmp/releases/calicoctl', u'enabled': True, u'url': u'https://projectcalico.pek3b.qingstor.com/calicoctl/releases/download/v3.7.3/calicoctl-linux-amd64', u'version': u'v3.7.3', u'mode': u'0755', u'file': True, u'owner': u'root', u'sha256': u'932f68e893e80e95e10f064f1e7745e438d456f41a6ff12d11bb16ca0cab735c'}, 'key': u'calicoctl'}) 
2019-11-15 16:09:52,859 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'nfvpe/multus', u'tag': u'v3.2.1', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'multus'}) 
2019-11-15 16:09:52,866 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 16:09:52,966 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': True}, 'key': u'tiller'}) 
2019-11-15 16:09:52,966 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 16:09:52,967 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
2019-11-15 16:09:52,968 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 16:09:52,968 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 16:09:52,969 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
2019-11-15 16:09:53,001 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'calico/kube-controllers', u'tag': u'v3.7.3', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'calico_policy'}) 
2019-11-15 16:09:53,001 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'quay.azk8s.cn/jetstack/cert-manager-controller', u'tag': u'v0.5.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'cert_manager_controller'}) 
2019-11-15 16:09:53,021 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/google-containers/hyperkube', u'tag': u'v1.15.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'hyperkube'}) 
2019-11-15 16:09:53,021 p=116206 u=root |  skipping: [master] => (item={'value': {u'repo': u'gcr.azk8s.cn/google-containers/k8s-dns-node-cache', u'tag': u'1.15.5', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': True}, 'key': u'nodelocaldns'}) 
2019-11-15 16:09:53,112 p=116206 u=root |  skipping: [node1] => (item={'value': {u'unarchive': True, u'sha256': u'', u'container': True, u'file': False, u'dest': u'/tmp/releases/etcd-v3.2.18-linux-amd64.tar.gz', u'enabled': True, u'repo': u'quay.azk8s.cn/coreos/etcd', u'url': u'https://github.com/coreos/etcd/releases/download/v3.2.18/etcd-v3.2.18-linux-amd64.tar.gz', u'version': u'v3.2.18', u'mode': u'0755', u'groups': [u'etcd'], u'owner': u'root', u'tag': u'v3.2.18'}, 'key': u'etcd'}) 
2019-11-15 16:09:53,113 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/nginx', u'tag': 1.15, u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'nginx'}) 
2019-11-15 16:09:53,113 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'kubeovn/kube-ovn-node', u'tag': u'v0.6.0', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'kube_ovn_node'}) 
2019-11-15 16:09:53,114 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'gcr.azk8s.cn/kubernetes-helm/tiller', u'tag': u'v2.14.3', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': True}, 'key': u'tiller'}) 
2019-11-15 16:09:53,114 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'weaveworks/weave-npc', u'tag': u'2.5.2', u'container': True, u'groups': [u'k8s-cluster'], u'sha256': u'', u'enabled': False}, 'key': u'weave_npc'}) 
2019-11-15 16:09:53,117 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'calico/routereflector', u'tag': u'v0.6.1', u'container': True, u'groups': [u'calico-rr'], u'sha256': u'', u'enabled': False}, 'key': u'calico_rr'}) 
2019-11-15 16:09:53,118 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'mirrorgooglecontainers/kubernetes-dashboard-amd64', u'tag': u'v1.10.1', u'container': True, u'groups': [u'kube-master'], u'sha256': u'', u'enabled': False}, 'key': u'dashboard'}) 
2019-11-15 16:09:53,124 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'quay.azk8s.cn/external_storage/local-volume-provisioner', u'tag': u'v2.3.2', u'container': True, u'groups': [u'kube-node'], u'sha256': u'', u'enabled': False}, 'key': u'local_volume_provisioner'}) 
2019-11-15 16:09:53,130 p=116206 u=root |  skipping: [node1] => (item={'value': {u'repo': u'library/busybox', u'container': True, u'tag': u'latest', u'enabled': False, u'sha256': u''}, 'key': u'testbox'}) 
